开始自动日志消息堆栈 – 迭代 1。	[MsgId: MMSG-10545]
Action.c(1255): lr_think_time:12.00 秒。	[MsgId: MMSG-15948]
Action.c(1257): web_custom_request("remoteSqlService_103") 已成功，9 个正文字节，133 个标头字节，10 个成块开销字节  	[MsgId: MMSG-26385]
Action.c(1272): web_custom_request("remoteSqlService_104") 已成功，6285 个正文字节，133 个标头字节，13 个成块开销字节  	[MsgId: MMSG-26385]
Action.c(1284): web_custom_request("remoteSqlService_105") 已成功，88 个正文字节，133 个标头字节，11 个成块开销字节  	[MsgId: MMSG-26385]
Action.c(1296): web_custom_request("remoteSqlService_106") 已成功，283 个正文字节，133 个标头字节，12 个成块开销字节  	[MsgId: MMSG-26385]
Action.c(1308): 通知: 事务 "szzt" 以 "Pass" 状态结束 (持续时间: 61.3233 思考时间: 34.4643)。	[MsgId: MMSG-16872]
Action.c(1310): lr_think_time:40.00 秒。	[MsgId: MMSG-15948]
Action.c(1312): 通知: 事务 "logout" 已启动。	[MsgId: MMSG-16999]
Action.c(1314): 错误 -27791: 服务器“10.0.241.4”已过早关闭连接  	[MsgId: MERR-27791]
结束自动日志消息堆栈。	[MsgId: MMSG-10544]

