开始自动日志消息堆栈 – 迭代 1。	[MsgId: MMSG-10545]
Action.c(971): web_custom_request("remoteSqlService_81") 已成功，84 个正文字节，133 个标头字节，11 个成块开销字节  	[MsgId: MMSG-26385]
Action.c(983): web_custom_request("remoteSqlService_82") 已成功，12924 个正文字节，133 个标头字节，21 个成块开销字节  	[MsgId: MMSG-26385]
Action.c(995): web_custom_request("remoteSqlService_83") 已成功，84 个正文字节，133 个标头字节，11 个成块开销字节  	[MsgId: MMSG-26385]
Action.c(1007): 通知: 事务 "login" 以 "Pass" 状态结束 (持续时间: 88.3229)。	[MsgId: MMSG-16873]
Action.c(1009): lr_think_time:14.00 秒。	[MsgId: MMSG-15948]
Action.c(1011): web_custom_request("remoteSqlService_84") 已成功，136177 个正文字节，133 个标头字节，141 个成块开销字节  	[MsgId: MMSG-26385]
Action.c(1023): web_custom_request("remoteSqlService_85") 已成功，89 个正文字节，133 个标头字节，11 个成块开销字节  	[MsgId: MMSG-26385]
Action.c(1035): 错误 -27791: 服务器“10.0.241.4”已过早关闭连接  	[MsgId: MERR-27791]
结束自动日志消息堆栈。	[MsgId: MMSG-10544]

