开始自动日志消息堆栈 – 迭代 1。	[MsgId: MMSG-10545]
Action.c(100): web_custom_request("remoteSqlService_9") 已成功，3118 个正文字节，133 个标头字节，12 个成块开销字节  	[MsgId: MMSG-26385]
Action.c(112): web_custom_request("remoteSqlService_10") 已成功，86737 个正文字节，133 个标头字节，93 个成块开销字节  	[MsgId: MMSG-26385]
Action.c(124): web_custom_request("remoteSqlService_11") 已成功，195 个正文字节，133 个标头字节，11 个成块开销字节  	[MsgId: MMSG-26385]
Action.c(136): lr_think_time:7.00 秒。	[MsgId: MMSG-15948]
Action.c(138): 通知: 事务 "login" 已启动。	[MsgId: MMSG-16999]
Action.c(140): web_custom_request("remoteSqlService_12") 已成功，11 个正文字节，133 个标头字节，10 个成块开销字节  	[MsgId: MMSG-26385]
Action.c(152): web_custom_request("remoteSqlService_13") 已成功，35867 个正文字节，133 个标头字节，44 个成块开销字节  	[MsgId: MMSG-26385]
Action.c(164): 错误 -27791: 服务器“10.0.241.4”已过早关闭连接  	[MsgId: MERR-27791]
结束自动日志消息堆栈。	[MsgId: MMSG-10544]

